An .mp3
.mp3 file
file is
is the
the most
most popular
popular form
form of
of compressed
compressed audio
audio files.
files. It
It is
is close
close to
to ten
ten (10)
(10) times
times smaller
smaller in
in size
size than
than a
a regular
regular music
music file
file (.wav).
(.wav). Mp3
Mp3 files
files can
can be
be played
played back
back on
on the
the computer
computer using
using popular
popular music
music players
players like
like iTunes,
iTunes, Windows
Windows Media
Media Player,
Player, Real
Real Player,
Player, etc.
etc. It
It can
can also
also be
be played
played on
on a
a portable
portable MP3
MP3 player
player like
like an
an iPod
iPod or
or similar.
