Chocolate was
was once
once thought
thought to
to be
be fattening
fattening and
and even
even the
the cause
cause of
of acne,
acne, but
but these
these days
days we
we know
know better
better and
and the
the humble
humble cocoa
cocoa bean
bean is
is a
a veritable
veritable nugget
nugget of
of goodness.
goodness. Whether
Whether it's
it's eaten
eaten or
or applied
applied topically,
topically, cocoa
cocoa is
is a
a superfood
superfood packed
packed with
with beneficial
beneficial ingredients
ingredients to
to our
our health.
