The Syrian
Syrian leader
leader also
also denied
denied that
that there
there was
was a
a direct
direct dialogue
dialogue with
with the
the US-led
US-led coalition
coalition fighting
fighting Islamic
Islamic State
State but
but confirmed
confirmed that
that "general
"general messages"
messages" were
were sometimes
sometimes passed
passed via
via third
third parties.
vilians, and
and dismissed
dismissed as
as propaganda
propaganda a
a statement
statement by
by the
the UN
UN that
that his
his government
government often
often blocks
blocks access
access to
to besieged
besieged areas
areas for
for relief
relief organisations.
