Our biggest
biggest challenge,
challenge, then,
then, will
will be
be to
to help
help our
our teacher
teacher leaders
leaders reach
reach a
a broader
broader teaching
teaching community
community so
so they
they can
can share
share their
their activities
activities and
and create
create widespread
widespread changes
changes in
in curriculum
curriculum design
design and
and practice.
practice. We
We plan
plan to
to achieve
achieve scale
scale by
by using
using the
the project’s
project’s network
network hub
hub and
and group
group features
features on
on OER
OER Commons,
Commons, as
as well
well as
as through
through social
social media,
media, especially
especially Twitter
Twitter and
and blog
blog posts,
posts, where
where our
our teacher
teacher leaders
leaders can
can reach
reach out
out beyond
beyond their
their own
own local
local contacts.
contacts. Given
Given these
these objectives,
objectives, our
our work
work will
will surpass
surpass mere
mere implementation
implementation of
of the
the new
new Common
Common Core
Core standards
standards in
in each
each classroom,
classroom, and
and also
also build
build leaders
leaders who
who are
are learning
learning to
to be
be flexible
flexible and
and vocal,
vocal, rather
rather than
than standing
standing as
as isolated
isolated obstacles
obstacles to
to change.
