Saturdays are
are for
for Fresh
Fresh and
and Original
Original Music
Music Dedicated
Dedicated to
to underground
underground artists,
artists, your
your original
original compositions,
compositions, and
and new
new releases
releases by
by known
known artists.
artists. Well
Well known
known tracks
tracks will
will be
be removed
removed at
at mod
mod discretion.Submitters:
discretion.Submitters: For
For original
original music,
music, use
use the
the "I
"I Made
Made This"
This" flair,
flair, for
for new
new releases,
releases, use
use "New
"New Release".
Release". You
You can
can select
select your
your flair
flair beneath
beneath your
your link
link after
after posting.
