The healthcare
healthcare and
and fitness
fitness industry
industry has
has been
been highly
highly visible
visible these
these past
past few
few years.
years. Some
Some researchers
researchers have
have attributed
attributed the
the boom
boom in
in said
said industry
industry with
with the
the increasingly
increasingly sedentary
sedentary life
life people
people are
are living
living and
and the
the increasingly
increasingly unhealthy
unhealthy and
and stressful
stressful environment
environment we
we are
are in
in today.
