“Things like
like the
the Premier
Premier League,
League, the
the BBC
BBC and
and the
the Queen
Queen are
are things
things that
that people
people feel
feel are
are good
good about
about the
the UK.
UK. Ultimately,
Ultimately, we’re
we’re a
a success
success story.
story. As
As are
are the
the people
people who
who have
have bought
bought our
our broadcast
broadcast rights.�?
l their
their stadiums.
stadiums. “The
“The clubs
clubs have
have to
to keep
keep the
the stadia
stadia full
full and
and go
go on
on attracting
attracting a
a new
new audience
audience and
and a
a new
new fanbase
fanbase all
all the
the time.
time. The
The clubs
clubs have
have to
to do
do something
something to
to make
make sure
sure the
the stadia
stadia are
are full.
full. They
They will
will be
be encouraged
encouraged by
by us,�?
us,�? he
he said.
said. “To
“To my
my core,
core, I
I believe
believe this
this is
is a
a success
success story,
story, it’s
it’s a
a great
great UK
UK export.
export. It
It generates
generates lots
lots of
of positive
positive attitudes
attitudes about
about the
the UK.�?
