METHODOLOGY: John
John Watkins
Watkins reported
reported these
these items
items on
on Schedule
Schedule D-1
D-1 (paid
(paid conferences)
conferences) and
and Schedule
Schedule E
E (gifts)
(gifts) in
in his
his personal
personal finance
finance disclosures,
disclosures, known
known as
as Statements
Statements of
of Economid
Economid Interests.
Interests. Prior
Prior to
to 2014,
2014, VPAP
VPAP combined
combined Schedule
Schedule D-1
D-1 and
and Schedule
Schedule E
E because
because many
many candidates
candidates use
use them
them interchangeably.
