An IAB
IAB spokeswoman
spokeswoman said
said the
the organization
organization is
is gathering
gathering senior
senior leaders
leaders from
from companies
companies that
that buy
buy and
and sell
sell media
media to
to discuss
discuss mobile
mobile measurement.
measurement. "Later
"Later in
in the
the year,
year, we
we will
will start
start a
a working
working group
group to
to begin
begin updating
updating IAB's
IAB's existing
existing mobile
mobile ad-measurement
ad-measurement guidelines
guidelines with
with more
more explicit
explicit viewability
viewability requirements
requirements and
and writing
writing an
an industry
industry standard
standard with
with our
our partners
partners from
from across
across the
the ecosystem,"
ecosystem," she
she added.
added. --
-- Michael
Michael Sebastian
