“Spring is
is a
a great
great time
time to
to join
join The
The Home
Home Depot,
Depot, where
where you
you can
can work
work alongside
alongside a
a fun,
fun, energetic
energetic team
team that’s
that’s passionate
passionate about
about the
the latest
latest home
home improvement
improvement innovations
innovations and
and great
great customer
customer service,�?
service,�? Tim
Tim Crow,
Crow, Home
Home Depot’s
Depot’s executive
executive vice
vice president
president for
for Human
Human Resources,
Resources, said
said in
in a
a statement.
