CONS- Not
Not a
a true
true medium
medium format
format sensor-
sensor- According
According to
to DATA
DATA sheet,
sheet, shutter
shutter is
is rated
rated for
for (only)
(only) 50,000
50,000 actuations
actuations (3)-
(3)- Flash
Flash only
only syncs
syncs to
to 1/125-
1/125- 1.1FPS
1.1FPS I
I know
know at
at 40MP,
40MP, slower
slower shutter
shutter speeds
speeds are
are to
to be
be expected,
expected, but
but with
with SD
SD as
as the
the storage,
storage, are
are you
you surprised?-
surprised?- Less
Less than
than intuitive
intuitive menu
menu system,
system, tons
tons of
of useless
useless buttons-
buttons- Uses
Uses SD
SD cards,
cards, which
which are
are miles
miles slowed
slowed than
than CF.Read
CF.Read more
more ›
