Designer's message
message ã?“ã‚Œã?‹ã‚‰ã?®å­£ç¯€ã?«ã?´ã?£ã?Ÿã‚Šã?®ã€?ã‚„ã?•ã?—ã??ã€?ã?‚ã?Ÿã?Ÿã?‹ã?¿ã?®ã?‚ã‚‹ãƒ‰ãƒ¬ã‚¹ã?Œèª•ç”Ÿã?—ã?¾ã?—ã?Ÿï¼?ã‚ªãƒªã‚¸ãƒŠãƒ«ã‚«ãƒ©ãƒ¼ã?®ã?¬ã??ã‚‚ã‚Šã?‚ã‚‹ãƒ¬ãƒƒãƒ‰ã€?å½©åº¦ã‚’ä½Žã??ã?—ã?Ÿã‚·ãƒƒã‚¯ã?ªãƒ´ã‚¡ã‚¤ã‚ªãƒ¬ãƒƒãƒˆã?®ã€?2è‰²å±•é–‹ã?¨ã?ªã?£ã?¦ã?Šã‚Šã?¾ã?™ã€‚1æžšã?§ç?€ç”¨ã?—ã?¦ãƒ­ãƒ³ã‚°ãƒ‘ãƒ‹ã‚¨ã‚’é‡?ã?­ã‚‹ã?¨ãƒ‘ãƒ¼ãƒ†ã‚£ãƒ¼ä»•æ§˜ã?«ãƒ‰ãƒ¬ã‚¹ã‚¢ãƒƒãƒ—ï¼?ãƒ‹ãƒƒãƒˆã?¨ãƒ–ãƒ¼ãƒ„ã‚’å?ˆã‚?ã?›ã?¦ãƒ‰ãƒ¬ã‚¹ãƒ€ã‚¦ãƒ³ã?—ã?¦ã‚‚ç´ æ•µã?§ã?™ã?­ã€‚ãƒ‡ã‚¶ã‚¤ãƒŠãƒ¼ä¸­æ?‘ã€?å“?ç•ª&nbsp;(Item
ã?“ã‚Œã?‹ã‚‰ã?®å­£ç¯€ã?«ã?´ã?£ã?Ÿã‚Šã?®ã€?ã‚„ã?•ã?—ã??ã€?ã?‚ã?Ÿã?Ÿã?‹ã?¿ã?®ã?‚ã‚‹ãƒ‰ãƒ¬ã‚¹ã?Œèª•ç”Ÿã?—ã?¾ã?—ã?Ÿï¼?ã‚ªãƒªã‚¸ãƒŠãƒ«ã‚«ãƒ©ãƒ¼ã?®ã?¬ã??ã‚‚ã‚Šã?‚ã‚‹ãƒ¬ãƒƒãƒ‰ã€?å½©åº¦ã‚’ä½Žã??ã?—ã?Ÿã‚·ãƒƒã‚¯ã?ªãƒ´ã‚¡ã‚¤ã‚ªãƒ¬ãƒƒãƒˆã?®ã€?2è‰²å±•é–‹ã?¨ã?ªã?£ã?¦ã?Šã‚Šã?¾ã?™ã€‚1æžšã?§ç?€ç”¨ã?—ã?¦ãƒ­ãƒ³ã‚°ãƒ‘ãƒ‹ã‚¨ã‚’é‡?ã?­ã‚‹ã?¨ãƒ‘ãƒ¼ãƒ†ã‚£ãƒ¼ä»•æ§˜ã?«ãƒ‰ãƒ¬ã‚¹ã‚¢ãƒƒãƒ—ï¼?ãƒ‹ãƒƒãƒˆã?¨ãƒ–ãƒ¼ãƒ„ã‚’å?ˆã‚?ã?›ã?¦ãƒ‰ãƒ¬ã‚¹ãƒ€ã‚¦ãƒ³ã?—ã?¦ã‚‚ç´ æ•µã?§ã?™ã?­ã€‚ãƒ‡ã‚¶ã‚¤ãƒŠãƒ¼ä¸­æ?‘ã€?å“?ç•ª&nbsp;(Item No)&nbsp;14-032ã€‘
No)&nbsp;14-032ã€‘ ãƒ©
ãƒ© ãƒ€ãƒ 
ãƒ€ãƒ  ã‚¨
ã‚¨ ãƒ©
ãƒ© ãƒªã‚³ãƒ«ãƒŒ
ãƒªã‚³ãƒ«ãƒŒ ãƒ­ãƒ¼ãƒ–
ãƒ­ãƒ¼ãƒ– -&nbsp;La
-&nbsp;La Dame
Dame &agrave;
&agrave; la
la licorne
licorne Robe&nbsp;-
Robe&nbsp;- (è²´å©¦äººã?¨ä¸€è§’ç?£æŸ„OP)ã‚¯ãƒªãƒ¥ãƒ‹ãƒ¼ç¾Žè¡“é¤¨ã?§ã?¯ç”Ÿåœ°ã‚’ç—›ã‚?ã?ªã?„æ§˜ã€?ç…§æ˜Žã‚’è?½ã?¨ã?—ã?Ÿä¸­ã?§å±•ç¤ºã?•ã‚Œã?¦ã?„ã‚‹ã?¨ã?‹ã€‚ç§‹ã?®ç´…è‘‰ã?®ä¸­ã‚„ã€?ã‚„ã?•ã?—ã?„ã‚­ãƒ£ãƒ³ãƒ‰ãƒ«ã?®ç?¯ã‚Šã?®å…ƒã?§ã‚‚ç¾Žã?—ã??æ˜ ã?ˆã‚‹ã?“ã?¨ã?§ã?—ã‚‡ã?†ã€‚ã‚¯ãƒªã‚¹ãƒžã‚¹ã?«å?‘ã?‘ã?¦ã‚‚é‡?å®?ã?™ã‚‹ãƒ­ãƒ¼ãƒ–ã?«ã?ªã?£ã?¦ã??ã‚Œã‚‹ã?¨æ€?ã?„ã?¾ã?™â˜…
(è²´å©¦äººã?¨ä¸€è§’ç?£æŸ„OP)ã‚¯ãƒªãƒ¥ãƒ‹ãƒ¼ç¾Žè¡“é¤¨ã?§ã?¯ç”Ÿåœ°ã‚’ç—›ã‚?ã?ªã?„æ§˜ã€?ç…§æ˜Žã‚’è?½ã?¨ã?—ã?Ÿä¸­ã?§å±•ç¤ºã?•ã‚Œã?¦ã?„ã‚‹ã?¨ã?‹ã€‚ç§‹ã?®ç´…è‘‰ã?®ä¸­ã‚„ã€?ã‚„ã?•ã?—ã?„ã‚­ãƒ£ãƒ³ãƒ‰ãƒ«ã?®ç?¯ã‚Šã?®å…ƒã?§ã‚‚ç¾Žã?—ã??æ˜ ã?ˆã‚‹ã?“ã?¨ã?§ã?—ã‚‡ã?†ã€‚ã‚¯ãƒªã‚¹ãƒžã‚¹ã?«å?‘ã?‘ã?¦ã‚‚é‡?å®?ã?™ã‚‹ãƒ­ãƒ¼ãƒ–ã?«ã?ªã?£ã?¦ã??ã‚Œã‚‹ã?¨æ€?ã?„ã?¾ã?™â˜… è‰²å±•é–‹
è‰²å±•é–‹ Color
Color ã‚¢ãƒ³ãƒ†ã‚£ãƒ¼ã‚¯ã?ªèµ¤(Antique
ã‚¢ãƒ³ãƒ†ã‚£ãƒ¼ã‚¯ã?ªèµ¤(Antique red)
red) ã‚¢ãƒ³ãƒ†ã‚£ãƒ¼ã‚¯ã?ªç´«(Antique
ã‚¢ãƒ³ãƒ†ã‚£ãƒ¼ã‚¯ã?ªç´«(Antique Violet)
Violet) ä»•æ§˜
ä»•æ§˜ Specification
Specification å·¦ãƒ•ã‚¡ã‚¹ãƒŠ(Left
å·¦ãƒ•ã‚¡ã‚¹ãƒŠ(Left fastener)
fastener) ç´ æ??
ç´ æ?? Materials
Materials ãƒ?ãƒªã‚¨ã‚¹ãƒ†ãƒ«100ï¼…
ãƒ?ãƒªã‚¨ã‚¹ãƒ†ãƒ«100ï¼… (Polyester
(Polyester 100ï¼…)
100ï¼…) Made
Made in
in Japan
Japan å•†å“?è©³ç´°
å•†å“?è©³ç´° ã€?å?—æ³¨ç”Ÿç”£æ³¨æ–‡ã?®ã?”æ³¨æ„?ã€‘â€»å¿…ã?šã€?å?—æ³¨ç”Ÿç”£ã?«ã?¤ã?„ã?¦ã€‘ã‚’ã?”ä¸€èª­ä¸‹ã?•ã?„ã€‚
ã€?å?—æ³¨ç”Ÿç”£æ³¨æ–‡ã?®ã?”æ³¨æ„?ã€‘â€»å¿…ã?šã€?å?—æ³¨ç”Ÿç”£ã?«ã?¤ã?„ã?¦ã€‘ã‚’ã?”ä¸€èª­ä¸‹ã?•ã?„ã€‚ ã?“ã?¡ã‚‰ã?®å•†å“?ã?¯ã€?å?—æ³¨ç”Ÿç”£å•†å“?ã?«ã?ªã‚Šã?¾ã?™ã€‚å?—ä»˜æœŸé–“ã?®ç· åˆ‡ã?¯ã€?2014å¹´10æœˆ10æ—¥(é‡‘)23:59è¿„ã?¨ã?ªã‚Šã?¾ã?™ã€‚
