By providing
providing information
information about
about entertainment
entertainment and
and cultural
cultural events
events on
on this
this site,
site, TheaterMania.com
TheaterMania.com shall
shall not
not be
be deemed
deemed to
to endorse,
endorse, recommend,
recommend, approve
approve and/or
and/or guarantee
guarantee such
such events,
events, or
or any
any facts,
facts, views,
views, advice
advice and/or
and/or information
information contained
contained therein.
— will
will appear
appear on
on Broadway.
Broadway. It
It will
will be
be represented
represented in
in New
New York
York next
next season
season by
by Fool
Fool for
for Love
Love and
and across
across the
the world
world with
with Here
Here Lies
Lies Love.
Love. The
The 2015
2015 Williamstown
Williamstown season
season includes
includes Audra
Audra McDonald
McDonald and
and Will
Will Swenson
Swenson in
in Eugene
Eugene O'Neill's
O'Neill's A
A Moon
Moon for
for the
the Misbegotten,
Misbegotten, among
among several
several other
other shows.
