“The suit
suit claims
claims the
the dog’s
dog’s barks
barks and
and howls
howls were
were as
as loud
loud as
as 128
128 decibels
decibels through
through double
double pane
pane windows.
windows. Research
Research from
from Purdue
Purdue University
University says
says that
that would
would make
make Cawper
Cawper louder
louder than
than a
a chainsaw
chainsaw and
and a
a clap
clap of
of thunder.
thunder. The
The dog
dog would
would also
also almost
almost be
be nearly
nearly as
as loud
loud as
as the
the takeoff
takeoff of
of a
a military
military jet.
jet. “
