Being fully
fully fledged
fledged Australians,
Australians, Hemmo
Hemmo and
and Ash
Ash Potato
Potato decided
decided that
that it
it was
was about
about time
time they
they lost
lost their
their surfing
surfing V-cards,
V-cards, so
so they
they spent
spent yesterday
yesterday learning
learning to
to hang
hang ten,
ten, fakie,
fakie, carve,
carve, and
and stand
stand still
still looking
looking really
really fit
fit in
in a
a wetsuit.
ures might
might make
make you
you cry
cry tears
tears of
of happiness.
