He opens
opens his
his eyes
eyes to
to a
a dark
dark room,
room, moonlight
moonlight from
from the
the open
open blinds
blinds of
of the
the window
window and
and a
a slit
slit of
of light
light seeping
seeping in
in from
from under
under the
the door
door the
the only
only sources...
x01 before
before beckett
beckett can
can get
get to
to him.
him. Thank
Thank you
you so
so very
very much.
much. You're
You're writing
writing makes
makes my
my day
day seem
seem okay
okay even
even when
when I
I don't
don't think
think I
I can
can make
make it
it through
