OverviewThe Sequoia
Sequoia team
team helps
helps a
a small
small number
number of
of daring
daring founders
founders build
build legendary
legendary companies.
companies. We
We spur
spur them
them to
to push
push the
the boundaries
boundaries of
of what’s
what’s possible.
possible. In
In partnering
partnering with
with Sequoia,
Sequoia, companies
companies benefit
benefit from
from our
our unmatched
unmatched community
community and
and the
the lessons
lessons we’ve
we’ve learned
learned over
over 40
40 years
years working
working with
with Steve
Steve Jobs,
Jobs, Larry
Larry Ellison,
Ellison, John
John Morgridge,
Morgridge, Jerry
Jerry Yang,
Yang, Elon
Elon Musk,
Musk, Larry
Larry Page,
Page, Jan
Jan Koum,
Koum, Brian
Brian Chesky,
Chesky, Drew
Drew Houston,
Houston, Adi
Adi Tatarko
Tatarko …
