*****BIG DISCOUNTS
DISCOUNTS FOR
FOR APRIL
APRIL BOOKINGS
BOOKINGS THROUGH
THROUGH FACEBOOK
FACEBOOK PAGE*****
PAGE***** Isle
Isle of
of Man
Man Peel
Peel Beach
Beach Holiday
Holiday CottageCode
CottageCode is
is 'FACEBOOK''LIKE'
'FACEBOOK''LIKE' THE
THE PAGE
PAGE AND
AND 'SHARE'
'SHARE' THIS
THIS OFFER
OFFER PLEASE
PLEASE WITH
WITH FAMILY
FAMILY AND
AND FRIENDS
FRIENDS TO
TO VISIT
VISIT YOU
YOU -10%
-10% discount
discount for
for all
all who
who book
book for
for April
April through
through BOOK
BOOK NOW
NOW app
app on
on this
this page!
