Though many
many believe
believe that
that some
some sort
sort of
of entity
entity resided
resided within
within the
the doll,
doll, collectors
collectors of
of similar
similar dolls
dolls have
have chalked
chalked the
the ‘aging’
‘aging’ up
up to
to simple
simple deterioration.
deterioration. The
The material
material it
it was
was made
made of
of simply
simply rotted,
rotted, they
they say,
say, making
making it
it look
look like
like the
the inanimate
inanimate object
object had
had become
become human.
