I might
might have
have to
to try
try this
this combination!
combination! The
The MAC
MAC brush
brush cleaner
cleaner was
was a
a game
game changer
changer for
for me
me when
when it
it came
came to
to my
my foundation
foundation brushes,
brushes, but
but I've
I've wanted
wanted to
to find
find something
something a
a little
little more
more budget
budget friendly
friendly for
for my
my eye
eye shadow
shadow brushes
brushes and
and powder
powder brushes
brushes since
since they
they don't
don't take
take as
as much
much work
work to
to get
get clean.
