Yet if
if Obama’s
Obama’s views
views were
were “evolving�?
“evolving�? publicly,
publicly, they
they were
were fully
fully evolved
evolved behind
behind closed
closed doors.
doors. The
The president
president was
was champing
champing at
at the
the bit
bit to
to announce
announce his
his support
support for
for the
the right
right of
of gay
gay and
and lesbian
lesbian couples
couples to
to wed—and
wed—and having
having watched
watched him
him struggle
struggle with
with this
this issue
issue for
for years,
years, I
I was
was ready,
ready, too.
