Kokoa is
is pronounced
pronounced Ko-Ko-Ah
Ko-Ko-Ah which
which means
means of
of the
the mind,
mind, body,
body, and
and spirit
spirit in
in Japanese.
Japanese. You
You need
need all
all three
three to
to live
live in
in the
the reality
reality of
of the
the world
world when
when things
things are
are tough.
tough. This
This magazine
magazine focuses
focuses on
on all
all things
things real
real we
we want
want to
to help
help those
those that
that work
work hard
hard for
for what
what they
they want
want and
and what
what they
they have.
have. To
To read
read more
more about
about us
us please
please go
go to
to our
our about
about page
page at
at the
the top
top and
and don't
don't forget
forget to
to click
click on
on the
the drop
drop down
down menus
menus to
to find
find out
out more.
