In order
order to
to release
release weight,
weight, you
you must
must intake
intake less
less calories
calories than
than the
the calories
calories you
you burn
burn in
in a
a day.
day. So
So yes,
yes, you
you will
will have
have to
to modify
modify your
your food
food and/or
and/or increase
increase your
your exercise.
exercise. Some
Some of
of you
you may
may not
not be
be ready
ready for
for exercise
exercise yet
yet and
and that's
that's okay,
okay, you
you can
can build
build up
up to
to it.
it. Exercise
Exercise is
is an
an excellent
excellent source
source of
of burning
burning calories,
calories, not
not to
to mention
mention numerous
numerous other
other benefits.
benefits. You
You will
will want
want to
to choose
choose a
a combination
combination of
of cardio
cardio as
as well
well as
as weights.
weights. Choose
Choose something
something you
you enjoy
enjoy -
- bike
bike riding,
riding, running,
running, walking,
walking, surfing,
surfing, basketball,
basketball, skipping,
skipping, skiing
skiing -
- for
for your
your cardio
cardio and
and mix
mix it
it up
up as
as often
often as
as you
you can.
can. Your
Your body
body adapts
adapts to
to what
what you
you are
are doing
doing and
and by
by changing
changing it
it up
up regularly,
regularly, it
it will
will have
have to
to keep
keep working
working different
different muscles.
muscles. Weights
Weights are
are really
really important
important to
to keep
keep your
your muscle
muscle mass
mass which
which keeps
keeps your
your metabolism
metabolism elevated.
elevated. Please
Please don't
don't think
think you're
you're going
going to
to bulk
bulk up
up if
if you
you do
do weights
weights -
- that's
that's another
another program
program altogether!
altogether! When
When designing
designing your
your weight
weight loss
loss journey
journey it
it is
is important
important to
to choose
choose whole
whole foods
foods as
as opposed
opposed to
to refined
refined or
or processed
processed foods.
foods. The
The easiest
easiest way
way to
to remember
remember this
this is
is to
to shop
shop on
on the
the outskirts
outskirts of
of the
the supermarket
supermarket -
- fresh
fresh is
is best.
best. The
The frequency
frequency of
of your
your meals
meals and
and snacks
snacks is
is also
also important
important to
to keep
keep your
your metabolism
metabolism working.
working. Ideally
Ideally 3
3 meals
meals and
and 2
2 snacks
snacks per
per day
day ensures
ensures you
you are
are feeding
feeding your
your body
body regularly.
regularly. I'm
I'm loving
loving the
the changes
changes in
in my
my body
body and
and health
health and
and hope
hope you
you decide
decide that
that now
now is
is the
the time
time to
to make
make a
a difference.
