Expectant dad
dad Donald
Donald Faison
Faison suited
suited up
up as
as Santa
Santa Claus
Claus at
at the
the #LuvsLeakFreeHoliday
#LuvsLeakFreeHoliday event
event at
at the
the Children's
Children's Museum
Museum of
of Manhattan
Manhattan in
in New
New York
York Dec.
Dec. 9.
9. Parents
Parents can
can visit
visit the
the Luvs
Luvs YouTube
YouTube page
page to
to view
view the
the brand's
brand's Will
Will It
It Leak
Leak "Santa
"Santa Suit"
Suit" video
video and
and help
help Luvs
Luvs donate
donate diapers
diapers to
to children
children in
in need
need through
through Children's
Children's Miracle
Miracle Network
Network Hospitals.
