There is
is too
too much
much in
in this
this scene
scene to
to dissect:
dissect: fantasies
fantasies of
of an
an 11-year-old
11-year-old girl
girl with
with a
a Cabbage
Cabbage Patch
Patch lunchbox,
lunchbox, excessive
excessive references
references to
to that
that little
little girl
girl as
as a
a “slut�?
“slut�? and
and Adam
Adam ripping
ripping off
off a
a condom
condom to
to ejaculate
ejaculate on
on Hannah’s
Hannah’s chest.
chest. No
No wonder
wonder it
it ends
ends with
with Hannah
Hannah saying
saying she
she almost
almost came.
