But, that’s
that’s just
just me.
me. There
There are
are millions
millions of
of teachers
teachers and
and each
each of
of us
us has
has their
their reasons
reasons why
why they
they love
love teaching.
teaching. Join
Join in
in on
on the
the conversation
conversation from
from February
February 8th-14th
8th-14th by
by telling
telling why
why you
you #LoveTeaching.
#LoveTeaching. For
For ideas
ideas and
and inspiration,
inspiration, check
check out
out this
this toolkit
toolkit created
created by
by Sean
Sean McComb
McComb and
and Gary
Gary Abud
Abud https://docs.google.com/document/d/14mUIZI6RxUjImZ7ySlYKuTWeYVJatbm7LIJWhZULR-4/pub
