Kelvin Olusola
Olusola happens
happens to
to be
be another
another to
to win
win a
a grammy,
grammy, he
he got
got the
the award
award for
for Best
Best Arrangement,
Arrangement, Instrumental
Instrumental Or
Or Acapella
Acapella at
at the
the 57th
57th grammy
grammy which
which took
took place
place on
on Sunday,
Sunday, February
February 9,
9, at
at the
the Staples
Staples Center
Center in
in Los
Los Angeles,
Angeles, California.
ord, University
University of
of Pennsylvania,
Pennsylvania, and
and Brown
Brown University.
