AllAfrica is
is a
a voice
voice of,
of, by
by and
and about
about Africa
Africa -
- aggregating,
aggregating, producing
producing and
and distributing
distributing 2000
2000 news
news and
and information
information items
items daily
daily from
from over
over 130
130 African
African news
news organizations
organizations and
and our
our own
own reporters
reporters to
to an
an African
African and
and global
global public.
public. We
We operate
operate from
from Cape
Cape Town,
Town, Dakar,
Dakar, Lagos,
Lagos, Monrovia,
Monrovia, Nairobi
Nairobi and
and Washington
Washington DC.
