When you're
you're close
close to
to tears
tears remember
remember someday
someday it'll
it'll all
all be
be over
over One
One day
day we're
we're gonna
gonna get
get so
so high
high Though
Though it's
it's darker
darker than
than December
December what's
what's ahead
ahead is
is a
a different
different color
color One
One day
day we're
we're gonna
gonna get
get so
so high
high And
And at
at the
the end
end of
of the
the day
day remember
remember the
the days
days when
when we
we were
were close
close to
to the
the end
end and
and wonder
wonder how
how we
we made
made it
it through
through the
the night
night At
At the
the end
end of
of the
the day
day we
we remember
remember the
the way
way we
we stayed
stayed so
so close
close to
to the
the end
end we'll
we'll remember
remember it
it was
was me
me and
and you
you Cause
Cause we
we are
are gonna
gonna be
be forever
forever you
you and
and me
me you
you will
will always
always keep
keep it
it flying
flying high
high in
in the
the sky
sky of
of love
love Don't
Don't you
you think
think it's
it's time
time you
you started
started doing
doing what
what we
we always
always wanted
wanted One
One day
day we're
we're gonna
gonna get
get so
so high
high Cause
Cause even
even the
the impossible
impossible is
is easy
easy when
when we
we got
got each
each other
other One
One day
day we're
we're gonna
gonna get
get so
so high
high And
And at
at the
the end
end of
of the
the day
day remember
remember the
the days
days when
when we
we were
were close
close to
to the
the end
end and
and wonder
wonder how
how we
we made
made it
it through
through the
the night
night At
At the
the end
end of
of the
the day
day remember
remember the
the way
way we
we stayed
stayed so
so close
close to
to the
the end
end we'll
we'll remember
remember it
it was
was me
me and
and you
you Cause
Cause we
we are
are gonna
gonna be
be forever
forever you
you and
and me
me You
You will
will always
always keep
keep it
it flying
flying high
high in
in the
the sky
sky of
of love
love Cause
Cause we
we are
are gonna
gonna be
be forever
forever you
you and
and me
me You
You will
will always
always keep
keep it
it flying
flying high
high in
in the
the sky
sky of
of love
love And
And at
at the
the end
end of
of the
the days
days remember
remember the
the days
days when
when we
we were
were close
close to
to the
the end
end and
and wonder
wonder how
how we
we made
made it
it through
through the
the night
night At
At the
the end
end of
of the
the day
day remember
remember the
the way
way we
we stayed
stayed so
so close
close to
to the
the end
end we'll
we'll remember
remember it
it was
was me
me and
and you
you Cause
Cause we
we are
are gonna
gonna be
be forever
forever you
you and
and me
me You
You will
will always
always keep
keep it
it flying
flying high
high in
in the
the sky
sky of
of love
love Cause
Cause we
we are
are gonna
gonna be
be forever
forever you
you and
and me
me You
You will
will always
always keep
keep it
it flying
flying high
high in
in the
the sky
sky of
of love
love Cause
Cause we
we are
are gonna
gonna be
be forever
forever you
you and
and me
me You
You will
will always
always keep
keep it
it flying
flying high
high in
in the
the sky
sky of
of love
love Cause
Cause we
we are
are gonna
gonna be
be forever
forever you
you and
and me
me You
You will
will laways
laways keep
keep it
it flying
flying high
high in
in the
the sky
sky of
of love
love Cause
Cause we
we are
are gonna
gonna be
be forever
forever you
you and
and me
me You
You will
will always
always keep
keep it
it flying
flying high
high in
in the
the sky
sky of
of lovePL
lovePL Kiedy
Kiedy jesteś
jesteś blisko
blisko do
do łez
łez Pamiętam
Pamiętam pewnego
pewnego dnia
dnia to
to wszystko
wszystko się
się skończy
skończy Pewnego
Pewnego dnia
dnia dostaniesz
dostaniesz tak
tak wysokiej
wysokiej Choć
Choć jest
jest ciemniej
ciemniej niż
niż w
w grudniu
grudniu ,
, co
co jest
jest przed
przed nami
nami jest
jest innego
innego koloru
koloru Pewnego
Pewnego dnia
dnia dostaniesz
dostaniesz tak
tak wysoko
wysoko i
i na
na końcu
końcu dzień
dzień Pamiętam
Pamiętam dni
dni ,
, kiedy
kiedy byliśmy
byliśmy blisko
