General symbology
symbology Large
Large head:
head: symbolizes
symbolizes the
the greatness
greatness of
of the
the soul,
soul, wisdom
wisdom and
and understanding.
understanding. Large
Large ears:
ears: great
great capacity
capacity to
to listen
listen to
to others
others and
and assimilate
assimilate ideas.
ideas. Small
Small eyes:
eyes: stay
stay concentrated
concentrated in
in our
our task.
task. The
The trunk
trunk :
: flexibility
flexibility of
of the
the mind.
mind. The
The human
human mind
mind must
must be
be strong
strong enough
enough to
to face
face the
the ups
ups and
and downs
downs of
of the
the external
external world
world and
and yet
yet delicate
delicate enough
enough to
to explore
explore the
the subtle
subtle realms
realms of
of the
the inner
inner world.
world. Two
Two tusks:
tusks: wisdom
wisdom and
and emotion.
emotion. The
The broken
broken tusk
tusk was
was used
used as
as writing
writing instrument
instrument to
to write
write the
the great
great Hindu
Hindu epic
epic Mahabharata.
