Professional guitarist
guitarist Kadu
Kadu Carvalho
Carvalho from
from Rio
Rio de
de Janeiro
Janeiro created
created a
a Facebook
Facebook Groupto
Groupto help
help musicians
musicians in
in Brazil
Brazil buy
buy and
and sell
sell instruments.
instruments. In
In nearly
nearly three
three years,
years, the
the group
group has
has grown
grown to
to more
more than
than 34,000
34,000 members.
members. Not
Not only
only has
has the
the group
group enabled
enabled Kadu
Kadu to
to personally
personally buy,
buy, sell
sell and
and trade
trade musical
musical instruments,
instruments, it’s
it’s raised
raised his
his profile
profile and
and awareness
awareness for
for his
his band,
band, Swell.
