In general,
general, only
only the
the information
information that
that you
you provide,
provide, or
or the
the choices
choices you
you make
make while
while visiting
visiting a
a web
web site,
site, can
can be
be stored
stored in
in a
a cookie.
cookie. For
For example,
example, the
the site
site cannot
cannot determine
determine your
your email
email name
name unless
unless you
you choose
choose to
to type
type it.
it. Allowing
Allowing a
a website
website to
to create
create a
a cookie
cookie does
does not
not give
give that
that or
or any
any other
other site
site access
access to
to the
the rest
rest of
of your
your computer,
computer, and
and only
only the
the site
site that
that created
created the
the cookie
cookie can
can read
read it.
