It seems
seems we
we should
should expect
expect to
to see
see more
more large
large caverns
caverns being
being made
made into
into playgrounds:
playgrounds: In
In Wales,
Wales, a
a disused
disused slate
slate mine
mine was
was converted
converted into
into a
a huge
huge bounce
bounce park
park last
last summer,
summer, complete
complete with
with chutes,
chutes, ramps
ramps and
and giant
giant trampolines.
trampolines. Some
Some free-runners
free-runners got
got in
in there
there last
last year
year and
and went
went berserk.
