In each
each case,
case, food
food delivery
delivery can
can provide
provide an
an added
added source
source of
of revenue,
revenue, but
but it
it can
can also
also help
help these
these companies
companies push
push the
the use
use of
of their
their existing
existing services.
services. The
The market
market for
for food
food delivery
delivery is
is hardly
hardly small,
small, and
and mobile
mobile technologies
technologies can
can streamline
streamline the
the process,
process, potentially
potentially expanding
expanding the
the business
business even
even further.
 startup
startup Uber
Uber tested
tested a
a fast
fast food
food delivery
delivery service
service called
called UberFRESH,
UberFRESH, which
which aimed
aimed to
to deliver
deliver meals
meals from
from local
local restaurants
restaurants to
to customers
customers in
in under
under 10
10 minutes.
