[1] Comparative
Comparative price
price advertising
advertising compares
compares alternative
alternative brands
brands on
on price,
price, and
and identifies
identifies the
the alternative
alternative brand
brand by
by name,
name, illustration
illustration or
or other
other distinctive
distinctive information.
information. It
It is
is subject
subject to
to the
the same
same standards
standards of
of truthfulness
truthfulness and
and substantiation
substantiation as
as any
any other
other price
price claim
claim made
made for
for a
a single
single product.
