"The Canada
Canada Job
Job Grant
Grant will
will lead
lead to
to guaranteed
guaranteed jobs,
jobs, which
which is
is great
great news
news for
for workers
workers and
and Nova
Nova Scotia's
Scotia's economy."
rmstrong. "It
"It is
is great
great to
to see
see that
that Nova
Nova Scotia's
Scotia's employers
employers are
are willing
willing to
to put
put skin
skin in
in the
the game
game to
to ensure
ensure they
they have
have the
the right
right workers
workers with
with the
the right
right skills
skills to
to help
help their
their businesses
businesses grow.
