James Harden
Harden increased
increased his
his situation
situation for
for that
that MVP
MVP award
award having
having a
a career-high
career-high 51
51 points,
points, and
and also
also the
the Houston
Houston Rockets
Rockets thrown
thrown away
away an
an enormous
enormous prime
prime position
position but
but held
held on
on for
for any
any 115-111
115-111 conquer
conquer the
the Sacramento
Sacramento Nobleman
Nobleman on
on Wednesday
Wednesday evening.
evening. &#8230
&#8230 Click
Click to
to carry
carry on
on &raquo
