About Hitachi
Hitachi Data
Data SystemsHitachi
SystemsHitachi Data
Data Systems,
Systems, a
a wholly
wholly owned
owned subsidiary
subsidiary of
of Hitachi,
Hitachi, Ltd.,
Ltd., provides
provides information
information technologies,
technologies, services
services and
and solutions
solutions that
that help
help companies
companies improve
improve IT
IT costs
costs and
and agility,
agility, and
and innovate
innovate with
with information
information to
to make
make a
a difference
difference in
in the
the world.
world. Our
Our products,
products, services
services and
and solutions
solutions are
are trusted
trusted by
by the
the world's
world's leading
leading enterprises,
enterprises, including
including more
more than
than 70%
70% of
of the
the Fortune
Fortune 100
100 and
and more
more than
than 80%
80% of
of the
the Fortune
Fortune Global
Global 100.
100. Visit
Visit us
us at
at http://www.hds.com/.
ich allows
allows it
it to
to deliver
deliver data
data and
and analytics
analytics as
as a
a service
service to
to customers
customers and
and partners.
partners. The
The platform
platform is
is architected
architected to
to ensure
ensure that
that each
each member
member of
of an
an organization's
organization's team
team –
– from
from developers
developers and
and data
data scientists
scientists to
to business
business users
users –
– can
can easily
easily translate
translate data
data into
into competitive
competitive advantage.
