After visitng
visitng several
several local
local bodyshops
bodyshops I
I ended
ended up
up going
going slightly
slightly further
further afield
afield and
and using
using Finishline
Finishline to
to repaint
repaint the
the front
front bumper
bumper and
and bonnet.
bonnet. It's
It's a
a 3
3 stage
stage pearl
pearl paint,
paint, difficult
difficult to
to work
work with
with and
and blend
blend for
for many,
many, Finishline
Finishline did
did the
the work
work with
with absolute
absolute perfection.
perfection. I
I now
now wouldn't
wouldn't trust
trust anyone
anyone else
else with
with my
my cars.
cars. Highly
Highly recommended!"
recommended!" Matt
Matt Wallis.
Wallis. Lamborghini
Lamborghini Gallardo
