The subject
subject of
of the
the book
book is
is Louis
Louis Zamperini,
Zamperini, whose
whose life
life would
would have
have been
been an
an interesting
interesting read
read even
even before
before the
the events
events during
during WWII.
WWII. A
A relatively
relatively trouble
trouble child
child who
who stole
stole everything
everything in
in sight,
sight, he
he grows
grows up
up to
to become
become one
one of
of the
the greatest
greatest track
track stars
stars of
of his
his time,
time, shattering
shattering the
the national
national high
high school
school record
record in
in the
the mile
mile and
and becoming
becoming one
one of
of the
the youngest
youngest members
members of
of the
the U.S.
U.S. Olympic
Olympic team
team in
in 1936.
1936. Many
Many felt
felt that
that Zamperini
Zamperini would
would become
become the
the first
first person
person to
to break
break the
the four
four minute
minute mile.
mile. With
With the
the onset
onset of
of the
the war,
war, he
he was
was drafted
drafted into
into the
the Army
Army Air
Air Force
Force and
and became
became a
a bombardier
bombardier assigned
assigned to
to the
the semi-unreliable
semi-unreliable B-24.
B-24. After
After surviving
surviving a
a number
number of
of bombing
bombing missions
missions against
against Japanese
Japanese targets
targets his
his plane
plane goes
goes down
down in
in the
the middle
middle of
of the
the ocean
ocean while
while searching
searching for
for another
another downed
downed plane.Read
plane.Read more
more ›
group of
of unknowns
unknowns and
and present
present them
them in
in a
a way
way that
that you
you truly
truly come
come to
to know
know them.
