DO AHEAD:
AHEAD: Pork
Pork can
can be
be braised
braised and
and shredded
shredded 3
3 days
days ahead.
ahead. Cover
Cover and
and chill.
chill. Bring
Bring to
to room
room temperature
temperature before
before using.
ves of
of buns
buns and
and bake
bake until
until cheese
cheese is
is melted,
melted, about
about 5
5 minutes.
minutes. Top
Top bottom
bottom halves
halves of
of buns
buns with
with pickles;
pickles; spread
spread top
top halves
halves of
of buns
buns with
with reserved
reserved mayonnaise
mayonnaise mixture
mixture and
and form
form sandwiches.
