Back by
by popular
popular demand
demand the
the Sid
Sid Valley
Valley Rotary
Rotary is
is staging
staging a
a 'Gardeners
'Gardeners Question
Question TIme'
TIme' in
in aid
aid of
of Devon
Devon Air
Air Ambulance
Ambulance Trust
Trust at
at the
the Sidmouth
Sidmouth Garden
Garden Centre,
Centre, Stowford
Stowford EX10
EX10 0NA
0NA on
on the
the 16th
16th April
April 6pm
6pm for
for 6.45pm
ions to
to entertain
entertain you
you whilst
whilst you
you browse
browse and
and shop
shop from
from a
a vast
vast range...
