"THE KINGDOM
KINGDOM OF
OF ASSASSINS
ASSASSINS is
is a
a riveting
riveting thriller
thriller with
with many
many plot
plot twists,
twists, as
as the
the protagonists
protagonists race
race to
to rescue
rescue a
a city
city from
from disaster
disaster and
and a
a world
world from
from falling
falling into
into chaos.
chaos. Despite
Despite being
being set
set in
in the
the immediate
immediate future,
future, it
it tells
tells a
a story
story that
that really
really has
has not
not changed
changed much
much from
from the
the present."
