1. "If
"If I
I stop
stop to
to kick
kick every
every barking
barking dog
dog I
I am
am not
not going
going to
to get
get where
where I'm
I'm going."
going." -
- Jackie
Jackie Joyner-Kersee
men lack
lack words
words of
of wisdom.
wisdom. So,
So, I
I curated
curated a
a list
list of
of my
my favorite
favorite quotes
quotes --
-- from
from luminaries
luminaries living
living and
and dead,
dead, activists
activists and
and athletes,
athletes, authors
authors and
and actors,
actors, leaders
leaders and
and lovers
lovers --
-- all
all women.
women. Each
Each of
of these
these is
is powerful
powerful in
in its
its own
own right;
right; together,
together, they
they form
form a
a motivational
motivational stew,
stew, encouraging
encouraging you
you to
to seize
seize life
life and
and sprint
sprint towards
towards success.
