Every child
child comes
comes into
into the
the world
world full
full of
of promise,
promise, and
and none
none more
more so
so than
than Chappie:
Chappie: he
he is
is gifted,
gifted, special,
special, a
a prodigy.
prodigy. Like
Like any
any child,
child, Chappie
Chappie will
will come
come under
under the
the influence
influence of
of his
his surroundings
surroundings –
– some
some good,
good, some
some bad
bad –
– and
and he
he will
will rely
rely on
on his
his heart
heart and
and soul
soul to
to find
find his
his way
way in
in the
the world
world and
and become
become his
his own
own man.
man. But
But there's
there's one
one thing
thing that
that makes
makes Chappie
Chappie different
different from
from anyone
anyone else:
else: he
he is
is a
a robot.
robot. The
The first
first robot
robot with
with the
the ability
ability to
to think
think and
and feel
feel for
for himself.
himself. His
His life,
life, his
his story,
story, will
will change
change the
the way
way the
the world
world looks
looks at
at robots
robots and
and humans
humans forever.
