The ideal
ideal candidate
candidate should
should have
have ability
ability to
to deliver
deliver under
under strict
strict deadlines,
deadlines, be
be a
a team
team player
player and
and possess
possess exceptional
exceptional interpersonal
interpersonal and
and communication
communication skills.To
skills.To Apply:Applicants
Apply:Applicants meeting
meeting the
the above
above requirements
requirements should
should forward
forward their
their detailed
detailed resume
resume including
including certificates
certificates and
and testimonials,
testimonials, names
names and
and addresses
addresses of
of at
at least
least three
three referees
referees familiar
familiar with
with their
their recent
recent work,
work, to
to theRecruitment
theRecruitment Manager,Aga
Manager,Aga Khan
Khan University
University Hospital,PO
Hospital,PO Box
Box 30270
30270 00100Nairobi.Email
00100Nairobi.Email hr.recruitment@aku.eduby
hr.recruitment@aku.eduby 20th
20th February,
February, 2015.For
2015.For more
more details
details please
please visit
visit www.aku.edu
