Star is
is a
a recruitment
recruitment agency
agency which
which recruits
recruits at
at all
all levels
levels for
for pharmaceutical,
pharmaceutical, medical
medical devices
devices and
and technology,
technology, clinical
clinical research
research and
and healthcare
healthcare communications
communications companies
companies on
on a
a permanent
permanent and
and contract
contract basis.
basis. If
If you
you haven't
haven't heard
heard from
from us
us within
within 7
7 working
working days
days of
of submitting
submitting your
your application,
application, please
please assume
assume that
that you
you haven't
haven't been
been successful
successful on
on this
this occasion.
occasion. We
We wish
wish you
you the
the best
best of
of luck
luck with
with your
your job
job search.
search. Jobsite
Jobsite UK
UK -
- 30+
30+ days
days ago
ago -
- save
save job
