5. Keep
Keep your
your bike
bike out
out where
where you
you can
can see
see it.
it. No,
No, you
you don’t
don’t have
have to
to use
use it…
it… Just
Just put
put it
it out
out there,
there, in
in front
front of
of you,
you, where
where you
you can
can eyeball
eyeball it.
it. Every
Every day,
day, when
when you
you run
run to
to the
the car
car and
and hop
hop in.
in. Wait,
Wait, you
you don’t
don’t have
have a
a bike?
bike? Hmmm.
Hmmm. Maybe
Maybe call
call up
up a
a neighbor
neighbor and
and see
see if
if you
you can
can borrow
borrow one.
ible. Help
Help out
out your
your neighbors.
neighbors. Donate
Donate to
to a
a charity.
charity. Buy
Buy that
that homeless
homeless guy
guy a
a meal.
meal. We
We are
are all
all part
part of
of the
the same
same human
human family.
