About ACG:
ACG: The
The Association
Association for
for Corporate
Corporate Growth
Growth was
was founded
founded in
in 1954
1954 and
and is
is a
a global
global organization
organization for
for professionals
professionals involved
involved with
with merger
merger and
and acquisitions,
acquisitions, corporate
corporate development
development and
and business
business leaders
leaders focused
focused on
on driving
driving growth.
growth. ACG
ACG boasts
boasts more
more than
than 14,000
14,000 members
members and
and 56
56 chapters
chapters across
across the
the globe.
globe. Learn
Learn more
more about
about InterGrowth.
