Sounds good
good to
to me
me but:
but: (1)
(1) First
First he’s
he’s got
got to
to get
get into
into the
the Knesset
Knesset (2)
(2) Then
Then he
he has
has to
to get
get into
into the
the coalition,
coalition, which
which might
might take
take some
some doing
doing as
as he’s
he’s running
running together
together with
with Marzel
Marzel and
and (3)
(3) The
The Ministry
Ministry of
of the
the Interior
Interior is
is a
a major
major position
position that
that is
is not
not given
given to
to minor
minor coalition
coalition partners.
