Digital evidence
evidence from
from Bryan
Bryan Santana's
Santana's cell
cell phone
phone may
may provide
provide a
a possible
possible glance
glance into
into the
the alleged
alleged murderer's
murderer's mindset
mindset when
when he
he stabbed
stabbed his
his roommate
roommate in
in late
late October,
October, sexually
sexually abused
abused her
her corpse
corpse and
and killed
killed her
her dog,
dog, the
the State
State Attorney's
Attorney's Office
Office told
told a
a jury
jury Wednesday.
m of
of political
political favors.
