Stay positive.
positive. Nobody
Nobody becomes
becomes a
a better
better writer
writer automatically.
automatically. It
It takes
takes months,
months, even
even years,
years, to
to form
form habits.
habits. But
But once
once those
those habits
habits are
are in
in place,
place, things
things can
can flow
flow without
without any
any thought
thought and
and hardly
hardly any
any effort.
effort. Before
Before you
you know
know it,
it, your
your writing
writing is
is improving
improving exponentially.
