BACKDATE NOVEMBER
NOVEMBER 01.
01. After
After the
the End
End 02.
02. Castaway
Castaway 03.
03. Pain
Pain Caused
Caused By
By Choice
Choice 04.
04. Invisible
Invisible 05.
05. SONG
SONG OF
OF NOSTALGIA
NOSTALGIA 06.
06. Red
Red Envelope
Envelope 07.
07. Ship
Ship Above
Above the
the Horizon
Horizon 08.
08. Just
Just Call
Call My
My Name
Name 09.
09. Resolution
Resolution ＜アンコール＞
＜アンコール＞ 10.
10. WE
WE CAN
CAN GO
GO BACK
BACK TO
TO THE
THE PLACE
PLACE OF
OF MEMORY
MEMORY ＜ダブルアンコール＞
＜ダブルアンコール＞ 11.
11. After
After the
the End
