Go get
get a
a job
job and
and what?
what? Pay
Pay bills.
bills. Right.
Right. If
If you
you haven't
haven't noticed
noticed most
most 26
26 year
year old
old +
+ are
are on
on the
the path
path to
to having
having ZERO
ZERO drive,
drive, or
or care
care for
for a
a stable
stable career.
career. Corrupt?
Corrupt? More
More like
like way
way it
it is.
is. That's
That's why
why you
you bite
bite the
the bullet
bullet and
and grow
grow some
some nuts
nuts if
if you
you really
really want
want to
to do
do what
what you
you love.
love. Or
Or you
you can
can keep
keep living,
living, and
and simply
simply that.
that. Everything
Everything is
is corrupt.
corrupt. But
But this
this is
is advice,
advice, not
not the
the constitution.
constitution. There
There is
is a
a lot
lot of
of truth
truth in
in this.
