Microbreweries were
were a
a hot
hot topic
topic in
in the
the Arizona
Arizona Senate
Senate yesterday.
yesterday. Outgoing
Outgoing Attorney
Attorney General
General Eric
Eric Holder
Holder gets
gets asked
asked to
to quack
quack like
like a
a duck,
duck, while
while Obama
Obama gets
gets mocked
mocked to
to his
his face.
face. Plus,
Plus, Mike
Mike reflects
reflects on
on the
the death
death of
of Prescott
Prescott resident
resident Kayla
Kayla Mueller
Mueller and
and whether
whether or
or not
not the
the U.S.
U.S. should
should pay
pay for
for hostages.
hostages. CBS
CBS Military
Military Analyst
Analyst Major
Major Mike
Mike Lyons
Lyons also
also weighs
weighs in.
