The whistleblower
whistleblower became
became stranded
stranded at
at Moscow’s
Moscow’s Sheremetyevo
Sheremetyevo Airport
Airport in
in June
June 2013
2013 after
after the
the US
US government
government revoked
revoked his
his passport
passport while
while he
he was
was in
in the
the air,
air, making
making him
him unable
unable to
to leave
leave Russia
Russia legally.
legally. In
In August
August 2013,
2013, he
he was
was granted
granted a
a one-year
one-year political
political asylum
asylum in
in Russia,
Russia, which
which was
was then
then extended
extended for
for three
three more
more years.
