The deadline
deadline to
to apply
apply is
is Feb
Feb 25.
25. Applications
Applications are
are available
available online
online at
at native.wsu.edu.
native.wsu.edu. For
For more
more information,
information, call
call (509)
(509) 335-5849.
ng Leadership
Leadership Program.
Program. This
This program
program provides
provides students
students with
with leadership
leadership skills
skills and
and knowledge
knowledge based
based on
on tribal
tribal principles
principles and
and values.
values. Participants
Participants in
in the
the leadership
leadership program
program take
take specially
specially designed
designed courses
courses together,
together, interact
interact one-on-one
one-on-one with
with guest
guest speakers,
speakers, travel
travel for
for field
field trips,
trips, and
and have
have other
other unique
unique opportunities.
