I’ve been
been tweeting
tweeting with
with the
the hashtag
hashtag #28DaysAreNotEnough.
#28DaysAreNotEnough. We
We should
should be
be talking
talking about
about these
these things
things outside
outside of
of Black
Black History
History Month.
Month. If
If anyone
anyone wants
wants to
to post
post any
any stories
stories about
about Black
Black History,
History, post
post them
them with
with the
the hashtag
hashtag #28DaysAreNotEnough.
Jackie Robinson
Robinson —
— sort
sort of
of the
the ‘Greatest
‘Greatest Hits’
Hits’ of
of Black
Black History
History —
— you
you don’t
don’t have
have time
time for
for the
the other
other stories.
stories. Then
Then we
we go
go back
back to
to “regular
“regular history.�?
history.�? When
When in
in reality,
reality, African-American
African-American history
history is
is American
American history,
history, and
and we
we need
need to
to incorporate
incorporate the
the American
American mythos
mythos and
and the
the idea
idea of
of Black
Black History
History into
into every
every day
day history
history in
in a
a more
more intertwined
intertwined way.
