The University
University of
of Northern
Northern Iowa
Iowa is
is an
an equal
equal opportunity
opportunity provider
provider and
and employer.
Service, United
United States
States Department
Department of
of Agriculture.
Agriculture. Any
Any opinions,
opinions, findings,
findings, and
and conclusions
conclusions or
or recommendations
recommendations expressed
expressed in
in this
this material
material are
are solely
solely the
the responsibility
responsibility of
of the
the authors
authors and
and do
do not
not necessarily
necessarily represent
represent the
the official
official views
views of
of the
the Rural
Rural Utilities
Utilities Service.
