V1.1 (March
(March 11,
11, 2015):
2015): Bulletin
Bulletin revised
revised to
to correct
correct the
the updates
updates replaced
replaced for
for all
all supported
supported editions
editions of
of Windows
Windows Vista,
Vista, Windows
Windows Server
Server 2008,
2008, Windows
Windows 7,
7, and
and Windows
Windows Server
Server 2008
2008 R2.
R2. This
This is
is an
an informational
informational change
change only.
only. There
There were
were no
no changes
changes to
to the
the update
update files.
files. Customers
Customers who
who have
have already
already successfully
successfully updated
updated their
their systems
systems do
do not
not need
need to
to take
take any
any action.
ng direct,
direct, indirect,
indirect, incidental,
incidental, consequential,
consequential, loss
loss of
of business
business profits
profits or
or special
special damages,
damages, even
even if
if Microsoft
Microsoft Corporation
Corporation or
or its
its suppliers
suppliers have
have been
been advised
advised of
of the
the possibility
possibility of
of such
such damages.
damages. Some
Some states
states do
do not
not allow
allow the
the exclusion
exclusion or
or limitation
limitation of
of liability
liability for
for consequential
consequential or
or incidental
incidental damages
damages so
so the
the foregoing
foregoing limitation
limitation may
may not
not apply.
