Seven facilities
facilities in
in the
the northeast
northeast have
have been
been added
added to
to the
the Virtual
Virtual Critical
Critical Care
Care program,
program, run
run out
out of
of the
the Sudbury
Sudbury hospital.
hospital. Dr.
Dr. Michael
Michael Cotterill
Cotterill of
of Lady
Lady Dunn
Dunn Health
Health Centre
Centre in
in Wawa
Wawa explained
explained what
what this
this will
will mean
mean for
for doctors
doctors in
in smaller
smaller communities.
communities. Listen
Listen (runs
(runs 5:12)
