His organisation
organisation wants
wants all
all away
away supporters
supporters to
to be
be a
a blanket
blanket Category
Category C,
C, again
again reducing
reducing cost.
cost. “Prices
“Prices are
are set
set by
by clubs
clubs and
and these
these clubs
clubs are
are due
due a
a huge
huge cash
cash windfall.
windfall. The
The money
money [for
[for tackling
tackling pricing]
pricing] needs
needs to
to be
be budgeted
budgeted by
by the
the Premier
Premier League
League before
before it
it gets
gets to
to the
the clubs.�?
clubs.�? That
That needs
needs to
to be
be written
written into
into the
the contracts
contracts being
being decided
decided on
on Friday.
Friday. It’s
It’s time
time the
the Premier
Premier League
League did
did more
more for
for the
the fans,
fans, home
home and
and away.
in their
their pocket.
pocket. We
We want
want people
people to
to go
go to
to games.
games. There’s
There’s also
also an
an issue
issue with
with categorisation
categorisation with
with fans
fans of
of [Category
[Category A]
A] clubs
clubs like
like Liverpool,
Liverpool, Manchester
Manchester United
United and
and Chelsea
Chelsea paying
paying hundreds
hundreds of
of pounds
pounds more
more a
a year
year because
because of
of the
the team
team they
they support.�?
