"Rather than
than hand
hand over
over a
a signature
signature 'one-size-fits-all
'one-size-fits-all design',
design', Marks
Marks believes
believes ongoing
ongoing dialogue
dialogue with
with both
both the
the client
client and
and end
end user
user is
is key
key to
to realising
realising a
a building
building that
that resonates
resonates with
with both
both parties.
parties. "We
"We want
want to
to create
create places
places that're
that're special
special because
because they're
they're unique
unique to
to you."
ctile and
and crafted
crafted feel
feel to
to it.
