“‘Let’s Move!’
Move!’ is
is completely
completely in
in accord
accord with
with what
what my
my husband’s
husband’s goals
goals are
are for
for improving
improving the
the overall
overall health
health of
of our
our country
country and
and saving
saving us
us as
as a
a nation
nation billions
billions of
of dollars
dollars every
every single
single year,�?
year,�? she
she said.
said. “All
“All these
these initiatives
initiatives are
are going
going to
to save
save us
us money.
money. They’re
They’re going
going to
to make
make us
us feel
feel better.
better. They’re
They’re going
going to
to put
put us
us in
in a
a position
position to
to be
be more
more productive
productive as
as a
a society.�?
